Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\Oasis\templates with glob **/*.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\templates with glob **/*.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\locale with glob **/*.mo.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\Oasis\locale with glob **/*.mo.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.000) CREATE TABLE "Oasis_galeria" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "nombre" varchar(254) NOT NULL, "fecha" date NOT NULL, "foto" varchar(100) NOT NULL); args=None; alias=default
CREATE TABLE "Oasis_mesa" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "nombre" varchar(300) NOT NULL, "capacidad" integer NOT NULL, "precio" integer NOT NULL, "estado" varchar(10) NOT NULL, "estado_reserva" varchar(10) NOT NULL, "codigo_qr" varchar(100) NOT NULL UNIQUE); (params None)
(0.000) CREATE TABLE "Oasis_mesa" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "nombre" varchar(300) NOT NULL, "capacidad" integer NOT NULL, "precio" integer NOT NULL, "estado" varchar(10) NOT NULL, "estado_reserva" varchar(10) NOT NULL, "codigo_qr" varchar(100) NOT NULL UNIQUE); args=None; alias=default
CREATE TABLE "Oasis_venta" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "fecha_venta" datetime NOT NULL, "estado" integer NOT NULL); (params None)
(0.000) CREATE TABLE "Oasis_venta" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "fecha_venta" datetime NOT NULL, "estado" integer NOT NULL); args=None; alias=default
CREATE TABLE "Oasis_fotos" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "foto" varchar(100) NOT NULL, "carpeta_id" bigint NOT NULL REFERENCES "Oasis_galeria" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
(0.000) CREATE TABLE "Oasis_fotos" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "foto" varchar(100) NOT NULL, "carpeta_id" bigint NOT NULL REFERENCES "Oasis_galeria" ("id") DEFERRABLE INITIALLY DEFERRED); args=None; alias=default
CREATE TABLE "Oasis_historialpedido" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "fecha" datetime NOT NULL, "estado" varchar(14) NOT NULL, "total" integer NOT NULL, "mesa_id" bigint NOT NULL REFERENCES "Oasis_mesa" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
(0.000) CREATE TABLE "Oasis_historialpedido" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "fecha" datetime NOT NULL, "estado" varchar(14) NOT NULL, "total" integer NOT NULL, "mesa_id" bigint NOT NULL REFERENCES "Oasis_mesa" ("id") DEFERRABLE INITIALLY DEFERRED); args=None; alias=default
CREATE TABLE "Oasis_pedido" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "fecha" datetime NOT NULL, "comentario" text NOT NULL, "estado" varchar(14) NOT NULL, "total" integer NOT NULL, "mesa_id" bigint NOT NULL REFERENCES "Oasis_mesa" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
(0.000) CREATE TABLE "Oasis_pedido" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "fecha" datetime NOT NULL, "comentario" text NOT NULL, "estado" varchar(14) NOT NULL, "total" integer NOT NULL, "mesa_id" bigint NOT NULL REFERENCES "Oasis_mesa" ("id") DEFERRABLE INITIALLY DEFERRED); args=None; alias=default
CREATE TABLE "Oasis_producto" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "nombre" varchar(150) NOT NULL, "descripcion" text NOT NULL, "inventario" integer NOT NULL, "foto" varchar(100) NOT NULL, "precio" integer NOT NULL, "categoria_id" bigint NOT NULL REFERENCES "Oasis_categoria" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
(0.000) CREATE TABLE "Oasis_producto" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "nombre" varchar(150) NOT NULL, "descripcion" text NOT NULL, "inventario" integer NOT NULL, "foto" varchar(100) NOT NULL, "precio" integer NOT NULL, "categoria_id" bigint NOT NULL REFERENCES "Oasis_categoria" ("id") DEFERRABLE INITIALLY DEFERRED); args=None; alias=default
CREATE TABLE "Oasis_historialdetallepedido" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "cantidad" integer NOT NULL, "precio" integer NOT NULL, "historial_pedido_id" bigint NOT NULL REFERENCES "Oasis_historialpedido" ("id") DEFERRABLE INITIALLY DEFERRED, "producto_id" bigint NOT NULL REFERENCES "Oasis_producto" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
(0.000) CREATE TABLE "Oasis_historialdetallepedido" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "cantidad" integer NOT NULL, "precio" integer NOT NULL, "historial_pedido_id" bigint NOT NULL REFERENCES "Oasis_historialpedido" ("id") DEFERRABLE INITIALLY DEFERRED, "producto_id" bigint NOT NULL REFERENCES "Oasis_producto" ("id") DEFERRABLE INITIALLY DEFERRED); args=None; alias=default
CREATE TABLE "Oasis_detallepedido" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "cantidad" integer NOT NULL, "precio" integer NOT NULL, "estado" varchar(10) NOT NULL, "motivo_eliminacion" text NOT NULL, "pedido_id" bigint NOT NULL REFERENCES "Oasis_pedido" ("id") DEFERRABLE INITIALLY DEFERRED, "producto_id" bigint NOT NULL REFERENCES "Oasis_producto" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
(0.000) CREATE TABLE "Oasis_detallepedido" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "cantidad" integer NOT NULL, "precio" integer NOT NULL, "estado" varchar(10) NOT NULL, "motivo_eliminacion" text NOT NULL, "pedido_id" bigint NOT NULL REFERENCES "Oasis_pedido" ("id") DEFERRABLE INITIALLY DEFERRED, "producto_id" bigint NOT NULL REFERENCES "Oasis_producto" ("id") DEFERRABLE INITIALLY DEFERRED); args=None; alias=default
CREATE TABLE "Oasis_detalleventa" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "cantidad" integer NOT NULL, "precio_historico" integer NOT NULL, "producto_id" bigint NOT NULL REFERENCES "Oasis_producto" ("id") DEFERRABLE INITIALLY DEFERRED, "venta_id" bigint NOT NULL REFERENCES "Oasis_venta" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
(0.000) CREATE TABLE "Oasis_detalleventa" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "cantidad" integer NOT NULL, "precio_historico" integer NOT NULL, "producto_id" bigint NOT NULL REFERENCES "Oasis_producto" ("id") DEFERRABLE INITIALLY DEFERRED, "venta_id" bigint NOT NULL REFERENCES "Oasis_venta" ("id") DEFERRABLE INITIALLY DEFERRED); args=None; alias=default
CREATE TABLE "Oasis_usuario" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "first_name" varchar(150) NOT NULL, "last_name" varchar(150) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "nombre" varchar(254) NOT NULL, "email" varchar(254) NOT NULL UNIQUE, "password" varchar(254) NOT NULL, "cedula" varchar(10) NOT NULL UNIQUE, "fecha_nacimiento" date NOT NULL, "rol" integer NOT NULL, "estado" integer NOT NULL, "foto" varchar(100) NOT NULL, "token_recuperar" varchar(254) NULL); (params None)
(0.000) CREATE TABLE "Oasis_usuario" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "first_name" varchar(150) NOT NULL, "last_name" varchar(150) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "nombre" varchar(254) NOT NULL, "email" varchar(254) NOT NULL UNIQUE, "password" varchar(254) NOT NULL, "cedula" varchar(10) NOT NULL UNIQUE, "fecha_nacimiento" date NOT NULL, "rol" integer NOT NULL, "estado" integer NOT NULL, "foto" varchar(100) NOT NULL, "token_recuperar" varchar(254) NULL); args=None; alias=default
CREATE TABLE "Oasis_usuario_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "usuario_id" bigint NOT NULL REFERENCES "Oasis_usuario" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
(0.000) CREATE TABLE "Oasis_usuario_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "usuario_id" bigint NOT NULL REFERENCES "Oasis_usuario" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED); args=None; alias=default
CREATE TABLE "Oasis_usuario_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "usuario_id" bigint NOT NULL REFERENCES "Oasis_usuario" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
(0.000) CREATE TABLE "Oasis_usuario_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "usuario_id" bigint NOT NULL REFERENCES "Oasis_usuario" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED); args=None; alias=default
CREATE TABLE "new__Oasis_venta" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "fecha_venta" datetime NOT NULL, "estado" integer NOT NULL, "usuario_id" bigint NOT NULL REFERENCES "Oasis_usuario" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
(0.000) CREATE TABLE "new__Oasis_venta" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "fecha_venta" datetime NOT NULL, "estado" integer NOT NULL, "usuario_id" bigint NOT NULL REFERENCES "Oasis_usuario" ("id") DEFERRABLE INITIALLY DEFERRED); args=None; alias=default
INSERT INTO "new__Oasis_venta" ("id", "fecha_venta", "estado", "usuario_id") SELECT "id", "fecha_venta", "estado", NULL FROM "Oasis_venta"; (params ())
(0.000) INSERT INTO "new__Oasis_venta" ("id", "fecha_venta", "estado", "usuario_id") SELECT "id", "fecha_venta", "estado", NULL FROM "Oasis_venta"; args=(); alias=default
DROP TABLE "Oasis_venta"; (params ())
(0.000) DROP TABLE "Oasis_venta"; args=(); alias=default
ALTER TABLE "new__Oasis_venta" RENAME TO "Oasis_venta"; (params ())
(0.000) ALTER TABLE "new__Oasis_venta" RENAME TO "Oasis_venta"; args=(); alias=default
CREATE INDEX "Oasis_fotos_carpeta_id_824f1c16" ON "Oasis_fotos" ("carpeta_id"); (params ())
(0.000) CREATE INDEX "Oasis_fotos_carpeta_id_824f1c16" ON "Oasis_fotos" ("carpeta_id"); args=(); alias=default
CREATE INDEX "Oasis_historialpedido_mesa_id_eda42928" ON "Oasis_historialpedido" ("mesa_id"); (params ())
(0.000) CREATE INDEX "Oasis_historialpedido_mesa_id_eda42928" ON "Oasis_historialpedido" ("mesa_id"); args=(); alias=default
CREATE INDEX "Oasis_pedido_mesa_id_8bebcc90" ON "Oasis_pedido" ("mesa_id"); (params ())
(0.000) CREATE INDEX "Oasis_pedido_mesa_id_8bebcc90" ON "Oasis_pedido" ("mesa_id"); args=(); alias=default
CREATE INDEX "Oasis_producto_categoria_id_5dbf63eb" ON "Oasis_producto" ("categoria_id"); (params ())
(0.000) CREATE INDEX "Oasis_producto_categoria_id_5dbf63eb" ON "Oasis_producto" ("categoria_id"); args=(); alias=default
CREATE INDEX "Oasis_historialdetallepedido_historial_pedido_id_d10951a9" ON "Oasis_historialdetallepedido" ("historial_pedido_id"); (params ())
(0.000) CREATE INDEX "Oasis_historialdetallepedido_historial_pedido_id_d10951a9" ON "Oasis_historialdetallepedido" ("historial_pedido_id"); args=(); alias=default
CREATE INDEX "Oasis_historialdetallepedido_producto_id_be084a16" ON "Oasis_historialdetallepedido" ("producto_id"); (params ())
(0.000) CREATE INDEX "Oasis_historialdetallepedido_producto_id_be084a16" ON "Oasis_historialdetallepedido" ("producto_id"); args=(); alias=default
CREATE INDEX "Oasis_detallepedido_pedido_id_4180c17c" ON "Oasis_detallepedido" ("pedido_id"); (params ())
(0.000) CREATE INDEX "Oasis_detallepedido_pedido_id_4180c17c" ON "Oasis_detallepedido" ("pedido_id"); args=(); alias=default
CREATE INDEX "Oasis_detallepedido_producto_id_cee2190a" ON "Oasis_detallepedido" ("producto_id"); (params ())
(0.000) CREATE INDEX "Oasis_detallepedido_producto_id_cee2190a" ON "Oasis_detallepedido" ("producto_id"); args=(); alias=default
CREATE INDEX "Oasis_detalleventa_producto_id_81188443" ON "Oasis_detalleventa" ("producto_id"); (params ())
(0.000) CREATE INDEX "Oasis_detalleventa_producto_id_81188443" ON "Oasis_detalleventa" ("producto_id"); args=(); alias=default
CREATE INDEX "Oasis_detalleventa_venta_id_316fed9f" ON "Oasis_detalleventa" ("venta_id"); (params ())
(0.000) CREATE INDEX "Oasis_detalleventa_venta_id_316fed9f" ON "Oasis_detalleventa" ("venta_id"); args=(); alias=default
CREATE UNIQUE INDEX "Oasis_usuario_groups_usuario_id_group_id_8de4226b_uniq" ON "Oasis_usuario_groups" ("usuario_id", "group_id"); (params ())
(0.000) CREATE UNIQUE INDEX "Oasis_usuario_groups_usuario_id_group_id_8de4226b_uniq" ON "Oasis_usuario_groups" ("usuario_id", "group_id"); args=(); alias=default
CREATE INDEX "Oasis_usuario_groups_usuario_id_ad824b9b" ON "Oasis_usuario_groups" ("usuario_id"); (params ())
(0.000) CREATE INDEX "Oasis_usuario_groups_usuario_id_ad824b9b" ON "Oasis_usuario_groups" ("usuario_id"); args=(); alias=default
CREATE INDEX "Oasis_usuario_groups_group_id_0522271f" ON "Oasis_usuario_groups" ("group_id"); (params ())
(0.000) CREATE INDEX "Oasis_usuario_groups_group_id_0522271f" ON "Oasis_usuario_groups" ("group_id"); args=(); alias=default
CREATE UNIQUE INDEX "Oasis_usuario_user_permissions_usuario_id_permission_id_2cec1083_uniq" ON "Oasis_usuario_user_permissions" ("usuario_id", "permission_id"); (params ())
(0.000) CREATE UNIQUE INDEX "Oasis_usuario_user_permissions_usuario_id_permission_id_2cec1083_uniq" ON "Oasis_usuario_user_permissions" ("usuario_id", "permission_id"); args=(); alias=default
CREATE INDEX "Oasis_usuario_user_permissions_usuario_id_5e72a415" ON "Oasis_usuario_user_permissions" ("usuario_id"); (params ())
(0.000) CREATE INDEX "Oasis_usuario_user_permissions_usuario_id_5e72a415" ON "Oasis_usuario_user_permissions" ("usuario_id"); args=(); alias=default
CREATE INDEX "Oasis_usuario_user_permissions_permission_id_bf250fea" ON "Oasis_usuario_user_permissions" ("permission_id"); (params ())
(0.000) CREATE INDEX "Oasis_usuario_user_permissions_permission_id_bf250fea" ON "Oasis_usuario_user_permissions" ("permission_id"); args=(); alias=default
CREATE INDEX "Oasis_venta_usuario_id_636e9599" ON "Oasis_venta" ("usuario_id"); (params ())
(0.000) CREATE INDEX "Oasis_venta_usuario_id_636e9599" ON "Oasis_venta" ("usuario_id"); args=(); alias=default
CREATE TABLE "Oasis_reserva" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "fecha_compra" datetime NOT NULL, "total" integer NOT NULL, "codigo_qr" varchar(100) NOT NULL UNIQUE, "evento_id" bigint NOT NULL REFERENCES "Oasis_evento" ("id") DEFERRABLE INITIALLY DEFERRED, "mesa_id" bigint NOT NULL REFERENCES "Oasis_mesa" ("id") DEFERRABLE INITIALLY DEFERRED, "usuario_id" bigint NOT NULL REFERENCES "Oasis_usuario" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
(0.000) CREATE TABLE "Oasis_reserva" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "fecha_compra" datetime NOT NULL, "total" integer NOT NULL, "codigo_qr" varchar(100) NOT NULL UNIQUE, "evento_id" bigint NOT NULL REFERENCES "Oasis_evento" ("id") DEFERRABLE INITIALLY DEFERRED, "mesa_id" bigint NOT NULL REFERENCES "Oasis_mesa" ("id") DEFERRABLE INITIALLY DEFERRED, "usuario_id" bigint NOT NULL REFERENCES "Oasis_usuario" ("id") DEFERRABLE INITIALLY DEFERRED); args=None; alias=default
CREATE TABLE "new__Oasis_pedido" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "fecha" datetime NOT NULL, "comentario" text NOT NULL, "estado" varchar(14) NOT NULL, "total" integer NOT NULL, "mesa_id" bigint NOT NULL REFERENCES "Oasis_mesa" ("id") DEFERRABLE INITIALLY DEFERRED, "usuario_id" bigint NOT NULL REFERENCES "Oasis_usuario" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
(0.000) CREATE TABLE "new__Oasis_pedido" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "fecha" datetime NOT NULL, "comentario" text NOT NULL, "estado" varchar(14) NOT NULL, "total" integer NOT NULL, "mesa_id" bigint NOT NULL REFERENCES "Oasis_mesa" ("id") DEFERRABLE INITIALLY DEFERRED, "usuario_id" bigint NOT NULL REFERENCES "Oasis_usuario" ("id") DEFERRABLE INITIALLY DEFERRED); args=None; alias=default
INSERT INTO "new__Oasis_pedido" ("id", "fecha", "comentario", "estado", "total", "mesa_id", "usuario_id") SELECT "id", "fecha", "comentario", "estado", "total", "mesa_id", NULL FROM "Oasis_pedido"; (params ())
(0.000) INSERT INTO "new__Oasis_pedido" ("id", "fecha", "comentario", "estado", "total", "mesa_id", "usuario_id") SELECT "id", "fecha", "comentario", "estado", "total", "mesa_id", NULL FROM "Oasis_pedido"; args=(); alias=default
DROP TABLE "Oasis_pedido"; (params ())
(0.000) DROP TABLE "Oasis_pedido"; args=(); alias=default
ALTER TABLE "new__Oasis_pedido" RENAME TO "Oasis_pedido"; (params ())
(0.000) ALTER TABLE "new__Oasis_pedido" RENAME TO "Oasis_pedido"; args=(); alias=default
CREATE INDEX "Oasis_reserva_evento_id_e8351bcd" ON "Oasis_reserva" ("evento_id"); (params ())
(0.000) CREATE INDEX "Oasis_reserva_evento_id_e8351bcd" ON "Oasis_reserva" ("evento_id"); args=(); alias=default
CREATE INDEX "Oasis_reserva_mesa_id_5a6bc458" ON "Oasis_reserva" ("mesa_id"); (params ())
(0.000) CREATE INDEX "Oasis_reserva_mesa_id_5a6bc458" ON "Oasis_reserva" ("mesa_id"); args=(); alias=default
CREATE INDEX "Oasis_reserva_usuario_id_4bcd44e4" ON "Oasis_reserva" ("usuario_id"); (params ())
(0.000) CREATE INDEX "Oasis_reserva_usuario_id_4bcd44e4" ON "Oasis_reserva" ("usuario_id"); args=(); alias=default
CREATE INDEX "Oasis_pedido_mesa_id_8bebcc90" ON "Oasis_pedido" ("mesa_id"); (params ())
(0.000) CREATE INDEX "Oasis_pedido_mesa_id_8bebcc90" ON "Oasis_pedido" ("mesa_id"); args=(); alias=default
CREATE INDEX "Oasis_pedido_usuario_id_5c941ca4" ON "Oasis_pedido" ("usuario_id"); (params ())
(0.000) CREATE INDEX "Oasis_pedido_usuario_id_5c941ca4" ON "Oasis_pedido" ("usuario_id"); args=(); alias=default
CREATE TABLE "new__Oasis_historialpedido" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "fecha" datetime NOT NULL, "estado" varchar(14) NOT NULL, "total" integer NOT NULL, "mesa_id" bigint NOT NULL REFERENCES "Oasis_mesa" ("id") DEFERRABLE INITIALLY DEFERRED, "usuario_id" bigint NOT NULL REFERENCES "Oasis_usuario" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
(0.000) CREATE TABLE "new__Oasis_historialpedido" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "fecha" datetime NOT NULL, "estado" varchar(14) NOT NULL, "total" integer NOT NULL, "mesa_id" bigint NOT NULL REFERENCES "Oasis_mesa" ("id") DEFERRABLE INITIALLY DEFERRED, "usuario_id" bigint NOT NULL REFERENCES "Oasis_usuario" ("id") DEFERRABLE INITIALLY DEFERRED); args=None; alias=default
